filename,width,height,class,xmin,ymin,xmax,ymax
img_1450.jpg,640,480,tomato,431,328,476,383
img_1450.jpg,640,480,tomato,461,310,498,364
img_1450.jpg,640,480,tomato,375,359,414,405
img_1450.jpg,640,480,tomato,423,378,462,443
img_1450.jpg,640,480,tomato,457,378,515,441
img_1460.jpg,640,480,tomato,378,244,429,286
img_1460.jpg,640,480,tomato,427,240,462,288
img_1460.jpg,640,480,tomato,463,227,500,278
img_1460.jpg,640,480,tomato,377,284,423,338
img_1460.jpg,640,480,tomato,436,282,472,328
img_1460.jpg,640,480,tomato,468,274,508,318
img_1460.jpg,640,480,tomato,406,317,448,365
img_1460.jpg,640,480,tomato,454,326,497,380
img_1460.jpg,640,480,tomato,479,311,521,362
img_1460.jpg,640,480,tomato,395,359,438,406
img_1460.jpg,640,480,tomato,446,378,485,441
img_1460.jpg,640,480,tomato,487,378,535,433
img_1470.jpg,640,480,tomato,421,241,467,284
img_1470.jpg,640,480,tomato,468,236,512,288
img_1470.jpg,640,480,tomato,511,228,555,280
img_1470.jpg,640,480,tomato,414,287,468,339
img_1470.jpg,640,480,tomato,478,284,522,328
img_1470.jpg,640,480,tomato,511,275,554,318
img_1470.jpg,640,480,tomato,454,318,503,367
img_1470.jpg,640,480,tomato,502,325,554,374
img_1470.jpg,640,480,tomato,436,359,494,410
img_1470.jpg,640,480,tomato,489,376,541,436
img_1470.jpg,640,480,tomato,532,373,579,425
img_1480.jpg,640,480,tomato,468,241,511,293
img_1480.jpg,640,480,tomato,509,236,550,288
img_1480.jpg,640,480,tomato,546,222,597,275
img_1480.jpg,640,480,tomato,461,288,507,348
img_1480.jpg,640,480,tomato,519,277,563,326
img_1480.jpg,640,480,tomato,549,265,587,313
img_1480.jpg,640,480,tomato,506,318,547,370
img_1480.jpg,640,480,tomato,545,322,598,368
img_1480.jpg,640,480,tomato,461,340,500,391
img_1480.jpg,640,480,tomato,489,358,531,414
img_1480.jpg,640,480,tomato,532,365,580,434
img_1480.jpg,640,480,tomato,560,362,603,419
img_1490.jpg,640,480,tomato,472,245,514,290
img_1490.jpg,640,480,tomato,514,236,555,288
img_1490.jpg,640,480,tomato,554,224,599,277
img_1490.jpg,640,480,tomato,468,290,513,348
img_1490.jpg,640,480,tomato,521,283,565,326
img_1490.jpg,640,480,tomato,556,269,588,313
img_1490.jpg,640,480,tomato,512,316,551,368
img_1490.jpg,640,480,tomato,552,323,601,370
img_1490.jpg,640,480,tomato,464,346,504,388
img_1490.jpg,640,480,tomato,494,361,539,412
img_1490.jpg,640,480,tomato,540,375,584,433
img_1490.jpg,640,480,tomato,561,365,601,418
img_1500.jpg,640,480,tomato,458,245,504,292
img_1500.jpg,640,480,tomato,506,241,546,289
img_1500.jpg,640,480,tomato,543,226,594,278
img_1500.jpg,640,480,tomato,456,293,504,349
img_1500.jpg,640,480,tomato,517,283,558,331
img_1500.jpg,640,480,tomato,546,269,582,315
img_1500.jpg,640,480,tomato,500,320,544,370
img_1500.jpg,640,480,tomato,545,325,596,373
img_1500.jpg,640,480,tomato,453,346,498,391
img_1500.jpg,640,480,tomato,483,367,529,418
img_1500.jpg,640,480,tomato,532,376,582,434
img_1510.jpg,640,480,tomato,420,245,468,292
img_1510.jpg,640,480,tomato,471,241,511,289
img_1510.jpg,640,480,tomato,511,228,554,279
img_1510.jpg,640,480,tomato,416,289,467,345
img_1510.jpg,640,480,tomato,478,288,519,333
img_1510.jpg,640,480,tomato,515,273,553,325
img_1510.jpg,640,480,tomato,457,324,498,374
img_1510.jpg,640,480,tomato,507,331,556,378
img_1510.jpg,640,480,tomato,420,340,457,387
img_1510.jpg,640,480,tomato,443,366,485,417
img_1510.jpg,640,480,tomato,491,380,539,442
img_1510.jpg,640,480,tomato,532,377,576,430
img_1520.jpg,640,480,tomato,386,245,442,288
img_1520.jpg,640,480,tomato,442,241,482,292
img_1520.jpg,640,480,tomato,481,232,523,282
img_1520.jpg,640,480,tomato,387,290,438,344
img_1520.jpg,640,480,tomato,453,289,490,333
img_1520.jpg,640,480,tomato,490,275,527,326
img_1520.jpg,640,480,tomato,420,320,463,371
img_1520.jpg,640,480,tomato,475,333,519,385
img_1520.jpg,640,480,tomato,500,316,539,369
img_1520.jpg,640,480,tomato,407,365,447,411
img_1520.jpg,640,480,tomato,457,384,505,451
img_1520.jpg,640,480,tomato,504,387,553,445
img_1530.jpg,640,480,tomato,376,246,429,286
img_1530.jpg,640,480,tomato,427,239,467,294
img_1530.jpg,640,480,tomato,463,232,505,280
img_1530.jpg,640,480,tomato,373,288,423,339
img_1530.jpg,640,480,tomato,432,288,472,335
img_1530.jpg,640,480,tomato,471,273,511,326
img_1530.jpg,640,480,tomato,400,324,442,369
img_1530.jpg,640,480,tomato,455,331,498,387
img_1530.jpg,640,480,tomato,483,316,522,372
img_1530.jpg,640,480,tomato,397,361,436,407
img_1530.jpg,640,480,tomato,444,385,487,448
img_1530.jpg,640,480,tomato,485,386,539,446
img_1540.jpg,640,480,tomato,367,246,422,286
img_1540.jpg,640,480,tomato,417,240,456,294
img_1540.jpg,640,480,tomato,451,231,490,284
img_1540.jpg,640,480,tomato,367,287,417,338
img_1540.jpg,640,480,tomato,420,290,463,339
img_1540.jpg,640,480,tomato,461,278,500,325
img_1540.jpg,640,480,tomato,390,320,435,367
img_1540.jpg,640,480,tomato,444,335,490,388
img_1540.jpg,640,480,tomato,477,314,513,367
img_1540.jpg,640,480,tomato,383,363,425,407
img_1540.jpg,640,480,tomato,431,382,472,449
img_1540.jpg,640,480,tomato,474,384,527,450
img_1550.jpg,640,480,tomato,360,243,414,284
img_1550.jpg,640,480,tomato,410,238,442,292
img_1550.jpg,640,480,tomato,438,232,477,282
img_1550.jpg,640,480,tomato,359,287,409,337
img_1550.jpg,640,480,tomato,409,289,448,335
img_1550.jpg,640,480,tomato,446,277,489,323
img_1550.jpg,640,480,tomato,379,319,419,363
img_1550.jpg,640,480,tomato,431,333,472,387
img_1550.jpg,640,480,tomato,460,317,501,370
img_1550.jpg,640,480,tomato,371,358,412,402
img_1550.jpg,640,480,tomato,418,381,457,446
img_1550.jpg,640,480,tomato,460,388,512,447
img_1560.jpg,640,480,tomato,352,240,408,282
img_1560.jpg,640,480,tomato,399,239,432,288
img_1560.jpg,640,480,tomato,427,233,464,283
img_1560.jpg,640,480,tomato,354,285,401,331
img_1560.jpg,640,480,tomato,400,288,438,333
img_1560.jpg,640,480,tomato,437,275,477,325
img_1560.jpg,640,480,tomato,368,316,412,360
img_1560.jpg,640,480,tomato,417,332,457,382
img_1560.jpg,640,480,tomato,454,317,492,369
img_1560.jpg,640,480,tomato,367,354,406,401
img_1560.jpg,640,480,tomato,410,380,449,444
img_1560.jpg,640,480,tomato,450,384,504,444
img_1570.jpg,640,480,tomato,347,241,401,279
img_1570.jpg,640,480,tomato,392,239,423,286
img_1570.jpg,640,480,tomato,414,232,452,284
img_1570.jpg,640,480,tomato,350,281,398,331
img_1570.jpg,640,480,tomato,393,286,431,331
img_1570.jpg,640,480,tomato,427,273,470,322
img_1570.jpg,640,480,tomato,362,313,403,356
img_1570.jpg,640,480,tomato,406,329,446,378
img_1570.jpg,640,480,tomato,444,318,480,371
img_1570.jpg,640,480,tomato,361,352,401,394
img_1570.jpg,640,480,tomato,399,377,438,439
img_1570.jpg,640,480,tomato,439,386,491,448
img_1580.jpg,640,480,tomato,342,239,392,278
img_1580.jpg,640,480,tomato,398,231,445,278
img_1580.jpg,640,480,tomato,342,282,387,323
img_1580.jpg,640,480,tomato,382,284,420,326
img_1580.jpg,640,480,tomato,413,274,455,323
img_1580.jpg,640,480,tomato,346,311,391,349
img_1580.jpg,640,480,tomato,395,327,430,375
img_1580.jpg,640,480,tomato,430,312,470,366
img_1580.jpg,640,480,tomato,353,347,393,392
img_1580.jpg,640,480,tomato,384,375,426,433
img_1580.jpg,640,480,tomato,427,378,477,444
img_1590.jpg,640,480,tomato,340,240,390,275
img_1590.jpg,640,480,tomato,397,231,438,280
img_1590.jpg,640,480,tomato,340,279,386,326
img_1590.jpg,640,480,tomato,381,284,415,327
img_1590.jpg,640,480,tomato,412,274,454,320
img_1590.jpg,640,480,tomato,348,314,393,352
img_1590.jpg,640,480,tomato,393,324,431,378
img_1590.jpg,640,480,tomato,428,312,466,373
img_1590.jpg,640,480,tomato,352,344,391,390
img_1590.jpg,640,480,tomato,388,372,429,438
img_1590.jpg,640,480,tomato,428,379,476,441
img_1600.jpg,640,480,tomato,339,238,396,278
img_1600.jpg,640,480,tomato,396,229,441,279
img_1600.jpg,640,480,tomato,342,278,389,326
img_1600.jpg,640,480,tomato,382,284,420,329
img_1600.jpg,640,480,tomato,411,275,457,321
img_1600.jpg,640,480,tomato,348,311,396,353
img_1600.jpg,640,480,tomato,390,325,431,377
img_1600.jpg,640,480,tomato,429,314,466,374
img_1600.jpg,640,480,tomato,356,350,396,391
img_1600.jpg,640,480,tomato,387,373,431,436
img_1600.jpg,640,480,tomato,426,379,477,447
img_1610.jpg,640,480,tomato,353,241,410,283
img_1610.jpg,640,480,tomato,426,234,470,284
img_1610.jpg,640,480,tomato,358,285,405,333
img_1610.jpg,640,480,tomato,404,287,448,333
img_1610.jpg,640,480,tomato,437,278,484,325
img_1610.jpg,640,480,tomato,374,317,418,363
img_1610.jpg,640,480,tomato,419,329,460,386
img_1610.jpg,640,480,tomato,462,322,497,377
img_1610.jpg,640,480,tomato,367,358,411,400
img_1610.jpg,640,480,tomato,411,382,456,444
img_1610.jpg,640,480,tomato,455,388,506,451
img_1620.jpg,640,480,tomato,371,246,426,287
img_1620.jpg,640,480,tomato,422,242,458,294
img_1620.jpg,640,480,tomato,452,232,494,284
img_1620.jpg,640,480,tomato,369,289,419,341
img_1620.jpg,640,480,tomato,422,291,467,336
img_1620.jpg,640,480,tomato,463,275,506,325
img_1620.jpg,640,480,tomato,390,322,439,367
img_1620.jpg,640,480,tomato,441,334,491,389
img_1620.jpg,640,480,tomato,478,317,518,373
img_1620.jpg,640,480,tomato,384,364,427,406
img_1620.jpg,640,480,tomato,433,383,477,449
img_1620.jpg,640,480,tomato,478,386,532,452
img_1630.jpg,640,480,tomato,389,247,445,290
img_1630.jpg,640,480,tomato,445,241,486,297
img_1630.jpg,640,480,tomato,485,231,526,284
img_1630.jpg,640,480,tomato,390,294,440,346
img_1630.jpg,640,480,tomato,452,290,493,339
img_1630.jpg,640,480,tomato,489,282,532,329
img_1630.jpg,640,480,tomato,418,322,467,373
img_1630.jpg,640,480,tomato,470,337,522,392
img_1630.jpg,640,480,tomato,497,318,541,372
img_1630.jpg,640,480,tomato,407,366,456,413
img_1630.jpg,640,480,tomato,458,387,508,454
img_1630.jpg,640,480,tomato,506,389,561,450
img_1640.jpg,640,480,tomato,414,246,467,295
img_1640.jpg,640,480,tomato,470,241,511,293
img_1640.jpg,640,480,tomato,511,230,553,286
img_1640.jpg,640,480,tomato,411,293,463,347
img_1640.jpg,640,480,tomato,477,291,518,343
img_1640.jpg,640,480,tomato,517,282,555,330
img_1640.jpg,640,480,tomato,450,325,496,377
img_1640.jpg,640,480,tomato,500,337,552,388
img_1640.jpg,640,480,tomato,525,318,566,367
img_1640.jpg,640,480,tomato,436,367,478,421
img_1640.jpg,640,480,tomato,488,388,536,458
img_1640.jpg,640,480,tomato,529,386,580,444
img_1650.jpg,640,480,tomato,428,246,479,292
img_1650.jpg,640,480,tomato,485,240,525,296
img_1650.jpg,640,480,tomato,523,230,569,283
img_1650.jpg,640,480,tomato,426,293,477,351
img_1650.jpg,640,480,tomato,487,288,533,339
img_1650.jpg,640,480,tomato,532,278,570,324
img_1650.jpg,640,480,tomato,466,326,509,378
img_1650.jpg,640,480,tomato,515,336,570,390
img_1650.jpg,640,480,tomato,534,317,579,367
img_1650.jpg,640,480,tomato,430,349,472,392
img_1650.jpg,640,480,tomato,451,372,495,420
img_1650.jpg,640,480,tomato,504,387,552,455
img_1650.jpg,640,480,tomato,547,385,595,443
img_1660.jpg,640,480,tomato,432,244,485,293
img_1660.jpg,640,480,tomato,489,241,529,295
img_1660.jpg,640,480,tomato,529,226,573,280
img_1660.jpg,640,480,tomato,429,293,482,350
img_1660.jpg,640,480,tomato,495,288,537,337
img_1660.jpg,640,480,tomato,533,278,573,327
img_1660.jpg,640,480,tomato,474,322,515,377
img_1660.jpg,640,480,tomato,522,338,576,386
img_1660.jpg,640,480,tomato,541,316,582,366
img_1660.jpg,640,480,tomato,435,347,477,393
img_1660.jpg,640,480,tomato,458,368,501,425
img_1660.jpg,640,480,tomato,512,388,555,451
img_1660.jpg,640,480,tomato,547,383,596,441
img_1670.jpg,640,480,tomato,422,246,471,291
img_1670.jpg,640,480,tomato,475,240,519,297
img_1670.jpg,640,480,tomato,519,227,562,282
img_1670.jpg,640,480,tomato,418,295,471,350
img_1670.jpg,640,480,tomato,485,291,523,338
img_1670.jpg,640,480,tomato,521,279,562,327
img_1670.jpg,640,480,tomato,457,324,503,380
img_1670.jpg,640,480,tomato,507,335,562,388
img_1670.jpg,640,480,tomato,532,316,572,365
img_1670.jpg,640,480,tomato,425,352,460,392
img_1670.jpg,640,480,tomato,441,372,488,426
img_1670.jpg,640,480,tomato,495,388,543,457
img_1670.jpg,640,480,tomato,538,388,586,444
img_1680.jpg,640,480,tomato,407,246,462,291
img_1680.jpg,640,480,tomato,464,244,508,297
img_1680.jpg,640,480,tomato,507,231,546,288
img_1680.jpg,640,480,tomato,403,293,454,353
img_1680.jpg,640,480,tomato,469,289,510,343
img_1680.jpg,640,480,tomato,507,280,550,333
img_1680.jpg,640,480,tomato,443,326,487,378
img_1680.jpg,640,480,tomato,496,339,543,392
img_1680.jpg,640,480,tomato,515,322,559,374
img_1680.jpg,640,480,tomato,410,347,448,393
img_1680.jpg,640,480,tomato,428,371,476,424
img_1680.jpg,640,480,tomato,482,388,527,457
img_1680.jpg,640,480,tomato,523,389,574,447
img_1690.jpg,640,480,tomato,390,248,444,293
img_1690.jpg,640,480,tomato,445,242,485,298
img_1690.jpg,640,480,tomato,485,231,527,287
img_1690.jpg,640,480,tomato,385,293,440,355
img_1690.jpg,640,480,tomato,456,293,492,346
img_1690.jpg,640,480,tomato,490,282,532,329
img_1690.jpg,640,480,tomato,425,325,471,377
img_1690.jpg,640,480,tomato,396,348,430,392
img_1690.jpg,640,480,tomato,410,373,457,425
img_1690.jpg,640,480,tomato,472,341,526,394
img_1690.jpg,640,480,tomato,503,322,544,370
img_1690.jpg,640,480,tomato,462,392,511,457
img_1690.jpg,640,480,tomato,509,389,558,451
img_1700.jpg,640,480,tomato,355,251,411,297
img_1700.jpg,640,480,tomato,409,241,453,298
img_1700.jpg,640,480,tomato,453,235,492,290
img_1700.jpg,640,480,tomato,355,297,404,355
img_1700.jpg,640,480,tomato,415,293,458,343
img_1700.jpg,640,480,tomato,458,281,496,334
img_1700.jpg,640,480,tomato,387,330,434,377
img_1700.jpg,640,480,tomato,444,343,494,395
img_1700.jpg,640,480,tomato,470,321,506,371
img_1700.jpg,640,480,tomato,363,352,399,398
img_1700.jpg,640,480,tomato,377,375,424,430
img_1700.jpg,640,480,tomato,431,396,477,459
img_1700.jpg,640,480,tomato,473,396,523,451
img_1710.jpg,640,480,tomato,293,251,349,298
img_1710.jpg,640,480,tomato,348,248,391,300
img_1710.jpg,640,480,tomato,392,236,433,287
img_1710.jpg,640,480,tomato,287,300,346,358
img_1710.jpg,640,480,tomato,356,297,399,343
img_1710.jpg,640,480,tomato,397,285,434,329
img_1710.jpg,640,480,tomato,327,332,378,381
img_1710.jpg,640,480,tomato,378,341,428,394
img_1710.jpg,640,480,tomato,409,321,452,370
img_1710.jpg,640,480,tomato,316,380,362,428
img_1710.jpg,640,480,tomato,368,396,415,459
img_1710.jpg,640,480,tomato,413,393,464,448
img_1720.jpg,640,480,tomato,245,248,304,297
img_1720.jpg,640,480,tomato,301,245,345,302
img_1720.jpg,640,480,tomato,341,233,381,288
img_1720.jpg,640,480,tomato,249,299,300,357
img_1720.jpg,640,480,tomato,310,295,349,344
img_1720.jpg,640,480,tomato,348,280,386,332
img_1720.jpg,640,480,tomato,281,331,329,381
img_1720.jpg,640,480,tomato,336,341,379,392
img_1720.jpg,640,480,tomato,361,318,399,370
img_1720.jpg,640,480,tomato,281,372,325,428
img_1720.jpg,640,480,tomato,326,393,369,455
img_1720.jpg,640,480,tomato,368,386,411,445
img_1730.jpg,640,480,tomato,222,251,277,294
img_1730.jpg,640,480,tomato,278,243,316,299
img_1730.jpg,640,480,tomato,313,236,350,283
img_1730.jpg,640,480,tomato,222,297,274,350
img_1730.jpg,640,480,tomato,286,292,322,338
img_1730.jpg,640,480,tomato,321,280,356,325
img_1730.jpg,640,480,tomato,254,329,298,380
img_1730.jpg,640,480,tomato,309,336,351,387
img_1730.jpg,640,480,tomato,334,316,369,367
img_1730.jpg,640,480,tomato,247,372,286,422
img_1730.jpg,640,480,tomato,300,387,337,455
img_1730.jpg,640,480,tomato,340,384,386,442
img_1740.jpg,640,480,tomato,219,248,271,294
img_1740.jpg,640,480,tomato,272,245,309,298
img_1740.jpg,640,480,tomato,307,235,345,290
img_1740.jpg,640,480,tomato,218,299,266,353
img_1740.jpg,640,480,tomato,279,292,316,338
img_1740.jpg,640,480,tomato,313,283,352,327
img_1740.jpg,640,480,tomato,250,327,292,379
img_1740.jpg,640,480,tomato,303,337,347,389
img_1740.jpg,640,480,tomato,327,319,364,367
img_1740.jpg,640,480,tomato,240,373,284,423
img_1740.jpg,640,480,tomato,294,388,334,451
img_1740.jpg,640,480,tomato,331,384,382,441
img_1750.jpg,640,480,tomato,197,251,249,296
img_1750.jpg,640,480,tomato,251,243,290,297
img_1750.jpg,640,480,tomato,289,236,326,288
img_1750.jpg,640,480,tomato,261,293,300,340
img_1750.jpg,640,480,tomato,198,297,248,352
img_1750.jpg,640,480,tomato,298,281,335,326
img_1750.jpg,640,480,tomato,282,337,324,388
img_1750.jpg,640,480,tomato,313,318,346,367
img_1750.jpg,640,480,tomato,221,375,259,422
img_1750.jpg,640,480,tomato,274,389,312,454
img_1750.jpg,640,480,tomato,313,385,361,443
img_1760.jpg,640,480,tomato,168,253,224,299
img_1760.jpg,640,480,tomato,223,247,263,301
img_1760.jpg,640,480,tomato,259,237,301,286
img_1760.jpg,640,480,tomato,166,298,221,354
img_1760.jpg,640,480,tomato,227,297,269,346
img_1760.jpg,640,480,tomato,266,280,307,327
img_1760.jpg,640,480,tomato,197,331,246,378
img_1760.jpg,640,480,tomato,252,338,300,391
img_1760.jpg,640,480,tomato,281,316,320,369
img_1760.jpg,640,480,tomato,191,377,231,428
img_1760.jpg,640,480,tomato,246,389,288,457
img_1760.jpg,640,480,tomato,288,386,335,442
img_1770.jpg,640,480,tomato,133,253,191,298
img_1770.jpg,640,480,tomato,190,247,224,301
img_1770.jpg,640,480,tomato,223,236,264,288
img_1770.jpg,640,480,tomato,137,301,185,355
img_1770.jpg,640,480,tomato,198,296,239,344
img_1770.jpg,640,480,tomato,236,284,274,327
img_1770.jpg,640,480,tomato,163,331,211,380
img_1770.jpg,640,480,tomato,218,338,263,388
img_1770.jpg,640,480,tomato,251,318,289,370
img_1770.jpg,640,480,tomato,156,377,200,426
img_1770.jpg,640,480,tomato,210,389,251,457
img_1770.jpg,640,480,tomato,251,387,305,446
img_1780.jpg,640,480,tomato,113,253,173,300
img_1780.jpg,640,480,tomato,169,249,206,301
img_1780.jpg,640,480,tomato,201,236,243,292
img_1780.jpg,640,480,tomato,116,299,167,353
img_1780.jpg,640,480,tomato,172,296,217,345
img_1780.jpg,640,480,tomato,213,282,253,329
img_1780.jpg,640,480,tomato,140,331,186,379
img_1780.jpg,640,480,tomato,195,341,244,393
img_1780.jpg,640,480,tomato,229,316,267,371
img_1780.jpg,640,480,tomato,134,378,178,422
img_1780.jpg,640,480,tomato,184,393,231,458
img_1780.jpg,640,480,tomato,233,389,286,447
img_1790.jpg,640,480,tomato,90,250,151,296
img_1790.jpg,640,480,tomato,146,246,182,300
img_1790.jpg,640,480,tomato,173,240,214,289
img_1790.jpg,640,480,tomato,101,297,152,348
img_1790.jpg,640,480,tomato,148,296,187,340
img_1790.jpg,640,480,tomato,185,282,228,328
img_1790.jpg,640,480,tomato,115,329,161,378
img_1790.jpg,640,480,tomato,166,339,211,393
img_1790.jpg,640,480,tomato,205,320,242,375
img_1790.jpg,640,480,tomato,114,372,158,420
img_1790.jpg,640,480,tomato,161,391,205,458
img_1790.jpg,640,480,tomato,204,389,256,449
img_1800.jpg,640,480,tomato,86,249,150,291
img_1800.jpg,640,480,tomato,141,245,173,299
img_1800.jpg,640,480,tomato,163,239,205,292
img_1800.jpg,640,480,tomato,94,294,148,346
img_1800.jpg,640,480,tomato,142,296,185,344
img_1800.jpg,640,480,tomato,179,277,223,331
img_1800.jpg,640,480,tomato,107,328,153,374
img_1800.jpg,640,480,tomato,161,337,203,396
img_1800.jpg,640,480,tomato,199,318,238,376
img_1800.jpg,640,480,tomato,112,371,153,417
img_1800.jpg,640,480,tomato,155,392,197,457
img_1800.jpg,640,480,tomato,200,389,251,448
img_1810.jpg,640,480,tomato,91,251,152,293
img_1810.jpg,640,480,tomato,165,241,211,293
img_1810.jpg,640,480,tomato,97,295,150,348
img_1810.jpg,640,480,tomato,146,297,187,340
img_1810.jpg,640,480,tomato,184,282,228,331
img_1810.jpg,640,480,tomato,112,329,161,377
img_1810.jpg,640,480,tomato,165,339,207,394
img_1810.jpg,640,480,tomato,204,322,242,378
img_1810.jpg,640,480,tomato,115,371,159,417
img_1810.jpg,640,480,tomato,158,391,200,456
img_1810.jpg,640,480,tomato,202,391,256,451
img_1820.jpg,640,480,tomato,127,248,184,296
img_1820.jpg,640,480,tomato,182,250,221,301
img_1820.jpg,640,480,tomato,215,236,257,288
img_1820.jpg,640,480,tomato,134,295,184,352
img_1820.jpg,640,480,tomato,190,294,231,343
img_1820.jpg,640,480,tomato,228,278,269,327
img_1820.jpg,640,480,tomato,157,327,201,378
img_1820.jpg,640,480,tomato,209,339,258,390
img_1820.jpg,640,480,tomato,246,317,282,368
img_1820.jpg,640,480,tomato,152,374,195,423
img_1820.jpg,640,480,tomato,202,389,242,454
img_1820.jpg,640,480,tomato,243,387,296,444
img_1830.jpg,640,480,tomato,165,251,221,298
img_1830.jpg,640,480,tomato,221,245,258,295
img_1830.jpg,640,480,tomato,257,235,292,282
img_1830.jpg,640,480,tomato,166,297,218,354
img_1830.jpg,640,480,tomato,230,289,266,337
img_1830.jpg,640,480,tomato,263,275,301,323
img_1830.jpg,640,480,tomato,203,325,243,378
img_1830.jpg,640,480,tomato,254,333,295,380
img_1830.jpg,640,480,tomato,279,316,314,365
img_1830.jpg,640,480,tomato,192,374,234,421
img_1830.jpg,640,480,tomato,249,381,285,446
img_1830.jpg,640,480,tomato,284,380,329,431
img_1840.jpg,640,480,tomato,181,249,235,295
img_1840.jpg,640,480,tomato,237,241,277,295
img_1840.jpg,640,480,tomato,275,234,309,283
img_1840.jpg,640,480,tomato,187,292,231,353
img_1840.jpg,640,480,tomato,244,284,282,335
img_1840.jpg,640,480,tomato,280,276,318,322
img_1840.jpg,640,480,tomato,193,353,225,396
img_1840.jpg,640,480,tomato,221,328,264,378
img_1840.jpg,640,480,tomato,271,331,313,376
img_1840.jpg,640,480,tomato,283,313,326,355
img_1840.jpg,640,480,tomato,208,371,249,419
img_1840.jpg,640,480,tomato,258,378,303,447
img_1840.jpg,640,480,tomato,300,377,344,426
img_1850.jpg,640,480,tomato,200,246,251,292
img_1850.jpg,640,480,tomato,259,240,292,292
img_1850.jpg,640,480,tomato,289,227,329,279
img_1850.jpg,640,480,tomato,201,294,251,356
img_1850.jpg,640,480,tomato,259,288,298,331
img_1850.jpg,640,480,tomato,297,275,332,318
img_1850.jpg,640,480,tomato,244,323,280,374
img_1850.jpg,640,480,tomato,289,329,333,376
img_1850.jpg,640,480,tomato,307,310,341,351
img_1850.jpg,640,480,tomato,213,350,247,393
img_1850.jpg,640,480,tomato,231,367,270,418
img_1850.jpg,640,480,tomato,279,377,326,440
img_1850.jpg,640,480,tomato,317,374,361,424
img_1860.jpg,640,480,tomato,225,247,274,294
img_1860.jpg,640,480,tomato,275,238,313,290
img_1860.jpg,640,480,tomato,310,225,350,275
img_1860.jpg,640,480,tomato,224,295,271,351
img_1860.jpg,640,480,tomato,281,283,324,333
img_1860.jpg,640,480,tomato,314,269,350,317
img_1860.jpg,640,480,tomato,268,321,303,371
img_1860.jpg,640,480,tomato,309,325,359,369
img_1860.jpg,640,480,tomato,324,306,362,347
img_1860.jpg,640,480,tomato,228,349,268,388
img_1860.jpg,640,480,tomato,253,365,295,418
img_1860.jpg,640,480,tomato,302,374,345,434
img_1860.jpg,640,480,tomato,335,369,377,418
img_1870.jpg,640,480,tomato,254,246,301,290
img_1870.jpg,640,480,tomato,297,239,336,287
img_1870.jpg,640,480,tomato,332,226,375,275
img_1870.jpg,640,480,tomato,253,294,298,350
img_1870.jpg,640,480,tomato,307,279,349,325
img_1870.jpg,640,480,tomato,337,268,373,312
img_1870.jpg,640,480,tomato,294,318,335,368
img_1870.jpg,640,480,tomato,335,322,384,364
img_1870.jpg,640,480,tomato,253,344,295,389
img_1870.jpg,640,480,tomato,283,357,323,413
img_1870.jpg,640,480,tomato,326,370,369,426
img_1870.jpg,640,480,tomato,352,361,389,407
img_1880.jpg,640,480,tomato,253,245,297,292
img_1880.jpg,640,480,tomato,298,235,333,287
img_1880.jpg,640,480,tomato,335,225,375,275
img_1880.jpg,640,480,tomato,253,295,297,346
img_1880.jpg,640,480,tomato,304,279,343,326
img_1880.jpg,640,480,tomato,336,267,371,313
img_1880.jpg,640,480,tomato,296,316,334,366
